"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Terminal view commands","Terminal view insert","⌥A","Terminal Typing Connected"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"EMF Code Generation","Generate Code","⇧⌥G","In Windows"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"File","Save","⌘S","In Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Terminal view commands","Paste","⌘V","Terminal Widget in Focus"
"File","Refresh","F5","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Window","Quick Access","⌘3","In Windows"
"Navigate","Backward History","⌘←","In Windows"
"Server","Debug","⌥⌘D","In Servers View"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Terminal view commands","Copy","⌘Insert","Terminal Widget in Focus"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"File","Properties","⌘I","In Windows"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Search","References in Workspace","⇧⌘G","In Windows"
"File","Close All","⇧⌘W","In Windows"
"Uncategorized","View webx model","⇧⌥⌘E","In jeju editor"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Window","Next View","⌘F7","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥T","Terminal Typing Connected"
"Window","Update Project","⌥F5","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Window","Previous Editor","⇧⌘F6","In Windows"
"File","New","⌘N","In Windows"
"Terminal view commands","Terminal view insert","⌥C","Terminal Typing Connected"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Navigate","Next Page","⌥F7","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Edit","Toggle Comment","⌘/","Editing SQL"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Server","Debug","⌥⌘D","In Servers View"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Text Editing","Text Start","↖","Editing Text"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Spy","Plug-in Selection Spy","⇧⌥F1","In Dialogs and Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Database Tools","Execute All","⌥⌘X","Editing SQL"
"Terminal view commands","Terminal view insert","⌥N","Terminal Typing Connected"
"Navigate","Go to Line","⌘L","Editing Text"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"File","Properties","⌥↩","In Windows"
"File","Print","⌘P","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Text Editing","Delete Line","⌘D","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Terminal view commands","Terminal view insert","⌥D","Terminal Typing Connected"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Edit","Add Im&port","⇧⌘M","Editing JSP Source"
"Refactor - JavaScript","Rename - Refactoring ","⌘R","JavaScript View"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"JavaScript Debug","Evaluate","⇧⌥E","Editing JavaScript Source"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Terminal view commands","Terminal view insert","⌥G","Terminal Typing Connected"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Uncategorized","View vm javacode","⇧⌥⌘J","In jeju editor"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Database Tools","Execute Selected Text As One Statement","⌥C","Editing SQL"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Server","Run","⌥⌘R","In Servers View"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Server","Run","⌥⌘R","In Servers View"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Edit","Select Enclosing Element","⇧⌃⇞","Editing Java Source"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Run/Debug","Step Into","⌘;","Debugging"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Refactor - Java","Rename - Refactoring ","⌘R","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Text Editing","Text Start","⌘↖","Editing Text"
"Terminal view commands","Terminal view insert","⌥E","Terminal Typing Connected"
"Run/Debug","Execute","⌘U","In Windows"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Server","Stop","⌥⌘S","In Servers View"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Text Editing","Previous Word","⌥←","Editing Text"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Terminal view commands","Paste","⇧Insert","Terminal Widget in Focus"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Source","Surround With Quick Menu","⌃⌘Z","In Windows"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Edit","Select Next Element","⇧⌃↘","Editing Java Source"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Run/Debug","Step Return","⇧⌘;","Debugging"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Project","Build All","⌘B","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Edit","Context Information","⌥?","In Windows"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Database Tools","Edit in SQL Query Builder...","⌥Q","Editing SQL"
"Server","Publish","⌥⌘P","In Servers View"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Window","Close Dialog","⌘W","In Dialogs"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Search","Open Search Dialog","⌃H","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Edit","Context Information","⇧⌥?","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Server","Stop","⌥⌘S","In Servers View"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Source","Surround With Quick Menu","⌃⌘Z","JavaScript View"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Navigate","Previous","⇧⌘.","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"View","Zoom In","⌘=","In Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Focused UI","Focus on Active Task","⇧⌥H","In Windows"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"View","Zoom Out","⌘-","In Windows"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Terminal view commands","Quick Access","⌥→","Terminal Widget in Focus"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Text Editing","Next Word","⌥→","Editing Text"
"Edit","Restore Last Selection","⇧⌃⇟","Editing Java Source"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Terminal view commands","Terminal view insert","⌥F","Terminal Typing Connected"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Terminal view commands","Maximize Active View or Editor","⌥↑","Terminal Widget in Focus"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Source","Show Source Quick Menu","⌃⌘S","JavaScript View"
"Source","Organize Imports","⇧⌘O","In Windows"
"Terminal view commands","Terminal view insert","⌥P","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Edit","Select Previous Element","⇧⌃↖","Editing Java Source"
"Edit","Add Block Comment","⌃/","Editing in Structured Text Editors"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Edit","Find and Replace","⌘F","In Windows"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Terminal view commands","Terminal view insert","⌥Y","Terminal Typing Connected"
"Navigate","Open Declaration","F3","JavaScript View"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"File","Close","⌘W","In Windows"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Spy","Plug-in Menu Spy","⇧⌥F2","In Dialogs and Windows"
"ProjectCreation","ProjectCreation File Edit","⇧⌥⌘E","Jeju View Scope"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Window","Previous View","⇧⌘F7","In Windows"
"File","New menu","⌥⌘N","In Windows"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Run/Debug","Run to Line","⌘R","Debugging"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Text Editing","Text End","⌘↘","Editing Text"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Text Editing","Move Lines Down","⌘↓","Editing Text"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Terminal view commands","Terminal view insert","⌥V","Terminal Typing Connected"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Server","fileEdit","⇧⌥⌘E","In Service Servers View"
"Terminal view commands","Terminal view insert","⌥R","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","⌥H","Terminal Typing Connected"
"Edit","Rename","⇧⌥R","Editing JSP Source"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Uncategorized","dashboard command","⇧⌥⌘H","In Windows"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"SpringExt Commands","Cleanup Unused Namespaces","⇧⌘O","SpringExt Configuration File Editor Scope"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Edit","Word Completion","⌃.","Editing Text"
"Search","Declaration in Workspace","⌘G","In Windows"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Navigate","Quick Outline","⌘O","PDE editor"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Run/Debug","Terminate","⌘F2","Debugging"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Navigate","Open Type","⇧⌘T","In Windows"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","⌃⌘T","In Windows"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Terminal view commands","Paste","⇧⌘V","Terminal Widget in Focus"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Terminal view commands","Copy","⇧⌘C","Terminal Widget in Focus"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Navigate","Forward History","⌘→","In Windows"
"Edit","Content Assist","⌘.","In Dialogs and Windows"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Text Editing","Duplicate Lines","⌃⌘↓","Editing Text"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Text Editing","Text End","↘","Editing Text"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Edit","Incremental Find","⌘J","Editing Text"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Edit","Word Completion","⌥⌘/","Editing Text"
"Run/Debug","Step Over","⌘'","Debugging"
"Refactor - JavaScript","Show Refactor Quick Menu","⌃⌘T","JavaScript View"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Window","Quick Switch Editor","⌘E","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Server","fileEdit","⇧⌥⌘E","In Servers View"
"Run/Debug","Debug","⌘F11","In Windows"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Terminal view commands","Copy","⌘C","Terminal Widget in Focus"
"Navigate","Show In...","⌥⌘W","In Windows"
"File","Rename","F2","In Windows"
"Git","Commit...","⌥⌘3","In Windows"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Text Editing","Move Lines Up","⌘↑","Editing Text"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Source","Format","⇧⌘F","Editing Java Source"
"Edit","Find Next","⌘K","Editing Text"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Views","Show View","⌥⌘Q Q","In Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"Run/Debug","EOF","⌃D","In I/O Console"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Navigate","Activate Task","⌘F9","In Windows"
"Edit","Delete","⌦","In Windows"
"Source","Show Source Quick Menu","⌃⌘S","In Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Run/Debug","Run XSLT Transformation","⌥⌘X X","In Windows"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
